module,section_code,section_name,datapoint_key,datapoint_label,datatype,unit,allowed_values,requirement,depends_on,notes
Basismodul,B1,Grundlag for udarbejdelse,rapport_individuel,Opgørelsen er udarbejdet på individuel basis,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B1,Grundlag for udarbejdelse,rapport_konsolideret,Opgørelsen er udarbejdet på et konsolideret grundlag,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B1,Grundlag for udarbejdelse,modul_valg_basismodul,Opgørelsen er baseret på Basismodulet,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B1,Grundlag for udarbejdelse,modul_valg_basismodul_udvidet,Opgørelsen er baseret på Basismodul + Udvidet Modul,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B1,Grundlag for udarbejdelse,juridisk_form,Virksomhedsform,string,,,skal,,
Basismodul,B1,Grundlag for udarbejdelse,nace_koder,NACE sektor kode(r),string[],,,skal,,
Basismodul,B1,Grundlag for udarbejdelse,balancesum_eur,Balancesum (i Euro),number,EUR,,skal,,
Basismodul,B1,Grundlag for udarbejdelse,omsaetning_eur,Omsætning (i Euro),number,EUR,,skal,,
Basismodul,B1,Grundlag for udarbejdelse,antal_ansatte,Antal ansatte,integer,personer,,skal,,
Basismodul,B1,Grundlag for udarbejdelse,datterselskaber,Oversigt over datterselskaber (navn og adresse),array<object>,,,skal,,Kun ved konsolideret rapportering
Basismodul,B1,Grundlag for udarbejdelse,sites,Adresser og geolokation på væsentlige aktiver og anlæg,array<object>,,,skal,,"Adresse, postnr, by, land, koordinater"
Basismodul,B1,Grundlag for udarbejdelse,udeladelser_fortrolighed,Eventuelle udeladelser grundet fortrolighed,string,,,skal_hvis_relevant,,
Basismodul,B1,Grundlag for udarbejdelse,certifikater_miljoemaerker,Kort beskrivelse af ESG-certifikater/miljømærker,array<object>,,,skal_hvis_relevant,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",klima_har_politik,Klima og drivhusgasudledninger: Har konkret politik/indsats,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",klima_offentlig,Klima og drivhusgasudledninger: Offentligt tilgængelig,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",klima_har_maal_initiativer,Klima og drivhusgasudledninger: Indeholder målsætninger/fremtidige initiativer,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",forurening_har_politik,"Forurening af luft, vand og jord: Har konkret politik/indsats",boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",forurening_offentlig,"Forurening af luft, vand og jord: Offentligt tilgængelig",boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",forurening_har_maal_initiativer,"Forurening af luft, vand og jord: Indeholder målsætninger/fremtidige initiativer",boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",vand_hav_har_politik,Vand og havressourcer: Har konkret politik/indsats,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",vand_hav_offentlig,Vand og havressourcer: Offentligt tilgængelig,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",vand_hav_har_maal_initiativer,Vand og havressourcer: Indeholder målsætninger/fremtidige initiativer,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",biodiversitet_har_politik,Biodiversitet og økosystemer: Har konkret politik/indsats,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",biodiversitet_offentlig,Biodiversitet og økosystemer: Offentligt tilgængelig,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",biodiversitet_har_maal_initiativer,Biodiversitet og økosystemer: Indeholder målsætninger/fremtidige initiativer,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",cirkoekonomi_har_politik,"Ressourceforbrug, cirkulær økonomi og affald: Har konkret politik/indsats",boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",cirkoekonomi_offentlig,"Ressourceforbrug, cirkulær økonomi og affald: Offentligt tilgængelig",boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",cirkoekonomi_har_maal_initiativer,"Ressourceforbrug, cirkulær økonomi og affald: Indeholder målsætninger/fremtidige initiativer",boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",egen_arbejdsstyrke_har_politik,Egen arbejdsstyrke: Har konkret politik/indsats,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",egen_arbejdsstyrke_offentlig,Egen arbejdsstyrke: Offentligt tilgængelig,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",egen_arbejdsstyrke_har_maal_initiativer,Egen arbejdsstyrke: Indeholder målsætninger/fremtidige initiativer,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",vaerdikaede_arbejdere_har_politik,Arbejdere i værdikæden: Har konkret politik/indsats,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",vaerdikaede_arbejdere_offentlig,Arbejdere i værdikæden: Offentligt tilgængelig,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",vaerdikaede_arbejdere_har_maal_initiativer,Arbejdere i værdikæden: Indeholder målsætninger/fremtidige initiativer,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",beroerte_samfund_har_politik,Berørte samfund: Har konkret politik/indsats,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",beroerte_samfund_offentlig,Berørte samfund: Offentligt tilgængelig,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",beroerte_samfund_har_maal_initiativer,Berørte samfund: Indeholder målsætninger/fremtidige initiativer,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",forbrugere_har_politik,Forbrugere og slutbrugere: Har konkret politik/indsats,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",forbrugere_offentlig,Forbrugere og slutbrugere: Offentligt tilgængelig,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",forbrugere_har_maal_initiativer,Forbrugere og slutbrugere: Indeholder målsætninger/fremtidige initiativer,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",virksomhedsledelse_har_politik,Virksomhedsledelse: Har konkret politik/indsats,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",virksomhedsledelse_offentlig,Virksomhedsledelse: Offentligt tilgængelig,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B2,"Indsatser, politikker og fremtidige initiativer",virksomhedsledelse_har_maal_initiativer,Virksomhedsledelse: Indeholder målsætninger/fremtidige initiativer,boolean,,"['JA', 'NEJ']",skal,,
Basismodul,B3,Energiforbrug,energi_aar,År,integer,,,skal,,
Basismodul,B3,Energiforbrug,el_vedvarende_mwh,Elektricitet: Vedvarende,number,MWh,,skal,,
Basismodul,B3,Energiforbrug,el_ikke_vedvarende_mwh,Elektricitet: Ikke-vedvarende,number,MWh,,skal,,
Basismodul,B3,Energiforbrug,braendstof_vedvarende_mwh,Brændstoffer: Vedvarende,number,MWh,,skal,,
Basismodul,B3,Energiforbrug,braendstof_ikke_vedvarende_mwh,Brændstoffer: Ikke-vedvarende,number,MWh,,skal,,
Basismodul,B3,Energiforbrug,anden_energi_mwh,Anden energi,number,MWh,,kan,,
